Date : 2024-12-27 17:58:51
Directory : c:\code\LibraryManageSystem
Total : 64 files,  21389 codes, 4250 comments, 3012 blanks, all 28651 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |         56 |     19,387 |      4,248 |      2,922 |     26,557 |
| JSON               |          5 |      1,713 |          0 |          0 |      1,713 |
| Markdown           |          2 |        166 |          0 |         90 |        256 |
| JSON with Comments |          1 |        123 |          2 |          0 |        125 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         64 |     21,389 |      4,250 |      3,012 |     28,651 |
| . (Files)                                                                               |          2 |        285 |          2 |         86 |        373 |
| .vs                                                                                     |          3 |        149 |          0 |          0 |        149 |
| .vs (Files)                                                                             |          2 |         10 |          0 |          0 |         10 |
| .vs\LibraryManageSystem                                                                 |          1 |        139 |          0 |          0 |        139 |
| .vs\LibraryManageSystem\v17                                                             |          1 |        139 |          0 |          0 |        139 |
| data                                                                                    |          3 |      1,568 |          0 |          4 |      1,572 |
| include                                                                                 |         50 |     17,849 |      4,212 |      2,858 |     24,919 |
| include (Files)                                                                         |          5 |        201 |         23 |         38 |        262 |
| include\nlohmann                                                                        |         45 |     17,648 |      4,189 |      2,820 |     24,657 |
| include\nlohmann (Files)                                                                |          5 |      3,893 |      1,267 |        695 |      5,855 |
| include\nlohmann\detail                                                                 |         38 |     11,715 |      2,899 |      1,983 |     16,597 |
| include\nlohmann\detail (Files)                                                         |         11 |      1,690 |        478 |        297 |      2,465 |
| include\nlohmann\detail\conversions                                                     |          3 |      1,289 |        547 |        228 |      2,064 |
| include\nlohmann\detail\input                                                           |          6 |      4,773 |        941 |        709 |      6,423 |
| include\nlohmann\detail\iterators                                                       |          6 |        871 |        300 |        186 |      1,357 |
| include\nlohmann\detail\meta                                                            |          9 |        854 |        208 |        250 |      1,312 |
| include\nlohmann\detail\meta (Files)                                                    |          7 |        844 |        194 |        238 |      1,276 |
| include\nlohmann\detail\meta\call_std                                                   |          2 |         10 |         14 |         12 |         36 |
| include\nlohmann\detail\output                                                          |          3 |      2,238 |        425 |        313 |      2,976 |
| include\nlohmann\thirdparty                                                             |          2 |      2,040 |         23 |        142 |      2,205 |
| include\nlohmann\thirdparty\hedley                                                      |          2 |      2,040 |         23 |        142 |      2,205 |
| src                                                                                     |          6 |      1,538 |         36 |         64 |      1,638 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\code\LibraryManageSystem\.vs\LibraryManageSystem\v17\DocumentLayout.json             | JSON               |        139 |          0 |          0 |        139 |
| c:\code\LibraryManageSystem\.vs\ProjectSettings.json                                    | JSON               |          3 |          0 |          0 |          3 |
| c:\code\LibraryManageSystem\.vs\VSWorkspaceState.json                                   | JSON               |          7 |          0 |          0 |          7 |
| c:\code\LibraryManageSystem\LibraryManageSystem.code-workspace                          | JSON with Comments |        123 |          2 |          0 |        125 |
| c:\code\LibraryManageSystem\README.md                                                   | Markdown           |        162 |          0 |         86 |        248 |
| c:\code\LibraryManageSystem\data\Book.json                                              | JSON               |      1,336 |          0 |          0 |      1,336 |
| c:\code\LibraryManageSystem\data\User.json                                              | JSON               |        228 |          0 |          0 |        228 |
| c:\code\LibraryManageSystem\data\User.md                                                | Markdown           |          4 |          0 |          4 |          8 |
| c:\code\LibraryManageSystem\include\Book.h                                              | C++                |         63 |          1 |          5 |         69 |
